Tests are split as follows:
config                              -> to stryker4jvm-core
extension.exception                 -> UnableToFixCompilerErrorsException -> stryker4jvm-core
                                    -> *                                  -> stryker4jvm-mutator-scala
extension.mutationtype              -> stryker4jvm-mutator-scala
extension.PartialFunctionOpsTest    -> stryker4jvm-mutator-scala
extension.TreeExtensionsTest        -> stryker4jvm-mutator-scala
extension.DurationExtensionsTest    -> stryker4jvm-core
extension.FileExtensionTest         -> stryker4jvm-core
extension.NumberExtensionTest       -> stryker4jvm-core
extension.PartialFunctionOpsTest    -> stryker4jvm-mutator-scala
extension.ResourceExtensionsTest    -> stryker4jvm
extension.TreeExtensionsTest        ->

TODO Share Stryker4jvmSuite between modules
